;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.04.2013 16:34:45
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1331 :: 		
0x024B	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,1332 :: 		
0x024C	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1333 :: 		
0x024D	0x2A5E      	GOTO       INT3232EOK
;__Lib_MathDouble.c,1334 :: 		
SETIOV32:
;__Lib_MathDouble.c,1335 :: 		
0x024E	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1336 :: 		
0x024F	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1337 :: 		
0x0250	0x2A61      	GOTO       INT3232EER
;__Lib_MathDouble.c,1339 :: 		
0x0251	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1340 :: 		
0x0252	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1341 :: 		
0x0253	0x2A61      	GOTO       INT3232EER
;__Lib_MathDouble.c,1342 :: 		
0x0254	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1343 :: 		
0x0255	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1344 :: 		
0x0256	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1345 :: 		
0x0257	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1346 :: 		
0x0258	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1347 :: 		
0x0259	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1348 :: 		
0x025A	0x2A61      	GOTO       INT3232EER
;__Lib_MathDouble.c,1349 :: 		
JPISETIOV3224:
;__Lib_MathDouble.c,1350 :: 		
0x025B	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1351 :: 		
0x025C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1352 :: 		
0x025D	0x2A63      	GOTO       INT3232EEE
;__Lib_MathDouble.c,1353 :: 		
INT3232EOK:
;__Lib_MathDouble.c,1354 :: 		
0x025E	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1355 :: 		
0x025F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1356 :: 		
0x0260	0x2A63      	GOTO       INT3232EEE
;__Lib_MathDouble.c,1357 :: 		
INT3232EER:
;__Lib_MathDouble.c,1358 :: 		
0x0261	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1359 :: 		
0x0262	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1360 :: 		
INT3232EEE:
;__Lib_MathDouble.c,1364 :: 		
0x0263	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1366 :: 		
0x0264	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1367 :: 		
0x0265	0x2A67      	GOTO       L_Double2Longint_0
;__Lib_MathDouble.c,1369 :: 		
0x0266	0x214F      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1372 :: 		
L_Double2Longint_0:
;__Lib_MathDouble.c,1373 :: 		
0x0267	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1374 :: 		
0x0268	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1375 :: 		
0x0269	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1376 :: 		
0x026A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1377 :: 		
0x026B	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1378 :: 		
0x026C	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1379 :: 		
0x026D	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1380 :: 		
0x026E	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1382 :: 		
0x026F	0x0008      	RETURN
; end of _Double2Longint
_Sub_32x32_FP:
;__Lib_MathDouble.c,593 :: 		
;__Lib_MathDouble.c,596 :: 		
0x0270	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,597 :: 		
0x0271	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,598 :: 		
0x0272	0x3080      	MOVLW      128
;__Lib_MathDouble.c,599 :: 		
0x0273	0x06F6      	XORWF      R6, 1
;__Lib_MathDouble.c,601 :: 		
0x0274	0x20AF      	CALL       _Add_32x32_FP
;__Lib_MathDouble.c,602 :: 		
0x0275	0x0008      	RETURN
; end of _Sub_32x32_FP
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0276	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0277	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
0x0278	0x0008      	RETURN
; end of _SETFDZ32
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x0279	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x027A	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x027B	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x027C	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x027D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x027E	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x027F	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x0280	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x0281	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x0282	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x0283	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x0284	0x2AC5      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x0285	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x0286	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x0287	0x2A90      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x0288	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x0289	0x2A8D      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x028A	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x028B	0x2AC3      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x028C	0x2AC1      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x028D	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x028E	0x2AC1      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x028F	0x2AC3      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x0290	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x0291	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x0292	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x0293	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x0294	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x0295	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x0296	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x0297	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x0298	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x0299	0x2A9E      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x029A	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x029B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x029C	0x2AC1      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x029D	0x2AC3      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x029E	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x029F	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x02A0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x02A1	0x2AA5      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x02A2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x02A3	0x2AB9      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x02A4	0x2ABD      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x02A5	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x02A6	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x02A7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x02A8	0x2AAC      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x02A9	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x02AA	0x2AB9      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x02AB	0x2ABD      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x02AC	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x02AD	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x02AE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x02AF	0x2AB3      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x02B0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x02B1	0x2AB9      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x02B2	0x2ABD      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x02B3	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x02B4	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x02B5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x02B6	0x2AC5      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x02B7	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x02B8	0x2ABD      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x02B9	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x02BA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x02BB	0x2AC3      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x02BC	0x2AC1      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x02BD	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x02BE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x02BF	0x2AC1      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x02C0	0x2AC3      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x02C1	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x02C2	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x02C3	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x02C4	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x02C5	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x02C6	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x02C7	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
0x02C8	0x0008      	RETURN
; end of _Compare_Double
_ldexp:
;__Lib_CMath.c,79 :: 		
;__Lib_CMath.c,82 :: 		
0x02C9	0x3058      	MOVLW      FARG_ldexp_value
0x02CA	0x1283      	BCF        STATUS, 5
0x02CB	0x1303      	BCF        STATUS, 6
0x02CC	0x00DE      	MOVWF      ldexp_pom_L0
;__Lib_CMath.c,83 :: 		
0x02CD	0x3003      	MOVLW      3
0x02CE	0x075E      	ADDWF      ldexp_pom_L0, 0
0x02CF	0x0084      	MOVWF      FSR
0x02D0	0x0800      	MOVF       INDF, 0
0x02D1	0x075C      	ADDWF      FARG_ldexp_newexp, 0
0x02D2	0x00F1      	MOVWF      R1
0x02D3	0x085D      	MOVF       FARG_ldexp_newexp+1, 0
0x02D4	0x1803      	BTFSC      STATUS, 0
0x02D5	0x3E01      	ADDLW      1
0x02D6	0x00F2      	MOVWF      R1+1
0x02D7	0x0871      	MOVF       R1, 0
0x02D8	0x00DC      	MOVWF      FARG_ldexp_newexp
0x02D9	0x0872      	MOVF       R1+1, 0
0x02DA	0x00DD      	MOVWF      FARG_ldexp_newexp+1
;__Lib_CMath.c,84 :: 		
0x02DB	0x3080      	MOVLW      128
0x02DC	0x0672      	XORWF      R1+1, 0
0x02DD	0x00F0      	MOVWF      R0
0x02DE	0x3080      	MOVLW      128
0x02DF	0x0270      	SUBWF      R0, 0
0x02E0	0x1D03      	BTFSS      STATUS, 2
0x02E1	0x2AE4      	GOTO       L__ldexp72
0x02E2	0x3000      	MOVLW      0
0x02E3	0x0271      	SUBWF      R1, 0
L__ldexp72:
0x02E4	0x1803      	BTFSC      STATUS, 0
0x02E5	0x2AEB      	GOTO       L_ldexp11
;__Lib_CMath.c,85 :: 		
0x02E6	0x01F0      	CLRF       R0
0x02E7	0x01F1      	CLRF       R0+1
0x02E8	0x01F2      	CLRF       R0+2
0x02E9	0x01F3      	CLRF       R0+3
0x02EA	0x0008      	RETURN
L_ldexp11:
;__Lib_CMath.c,87 :: 		
0x02EB	0x3080      	MOVLW      128
0x02EC	0x00F0      	MOVWF      R0
0x02ED	0x3080      	MOVLW      128
0x02EE	0x065D      	XORWF      FARG_ldexp_newexp+1, 0
0x02EF	0x0270      	SUBWF      R0, 0
0x02F0	0x1D03      	BTFSS      STATUS, 2
0x02F1	0x2AF4      	GOTO       L__ldexp73
0x02F2	0x085C      	MOVF       FARG_ldexp_newexp, 0
0x02F3	0x3CFF      	SUBLW      255
L__ldexp73:
0x02F4	0x1803      	BTFSC      STATUS, 0
0x02F5	0x2B1C      	GOTO       L_ldexp13
;__Lib_CMath.c,88 :: 		
0x02F6	0x01F4      	CLRF       R4
0x02F7	0x01F5      	CLRF       R4+1
0x02F8	0x01F6      	CLRF       R4+2
0x02F9	0x01F7      	CLRF       R4+3
0x02FA	0x0858      	MOVF       FARG_ldexp_value, 0
0x02FB	0x00F0      	MOVWF      R0
0x02FC	0x0859      	MOVF       FARG_ldexp_value+1, 0
0x02FD	0x00F1      	MOVWF      R0+1
0x02FE	0x085A      	MOVF       FARG_ldexp_value+2, 0
0x02FF	0x00F2      	MOVWF      R0+2
0x0300	0x085B      	MOVF       FARG_ldexp_value+3, 0
0x0301	0x00F3      	MOVWF      R0+3
0x0302	0x2279      	CALL       _Compare_Double
0x0303	0x3001      	MOVLW      1
0x0304	0x1803      	BTFSC      STATUS, 0
0x0305	0x3000      	MOVLW      0
0x0306	0x00F0      	MOVWF      R0
0x0307	0x0870      	MOVF       R0, 0
0x0308	0x1903      	BTFSC      STATUS, 2
0x0309	0x2B13      	GOTO       L_ldexp14
;__Lib_CMath.c,89 :: 		
0x030A	0x30FF      	MOVLW      255
0x030B	0x00F0      	MOVWF      R0
0x030C	0x30FF      	MOVLW      255
0x030D	0x00F1      	MOVWF      R0+1
0x030E	0x30FF      	MOVLW      255
0x030F	0x00F2      	MOVWF      R0+2
0x0310	0x30FF      	MOVLW      255
0x0311	0x00F3      	MOVWF      R0+3
0x0312	0x0008      	RETURN
L_ldexp14:
;__Lib_CMath.c,91 :: 		
0x0313	0x30FF      	MOVLW      255
0x0314	0x00F0      	MOVWF      R0
0x0315	0x30FF      	MOVLW      255
0x0316	0x00F1      	MOVWF      R0+1
0x0317	0x307F      	MOVLW      127
0x0318	0x00F2      	MOVWF      R0+2
0x0319	0x30FF      	MOVLW      255
0x031A	0x00F3      	MOVWF      R0+3
0x031B	0x0008      	RETURN
L_ldexp13:
;__Lib_CMath.c,93 :: 		
0x031C	0x3003      	MOVLW      3
0x031D	0x075E      	ADDWF      ldexp_pom_L0, 0
0x031E	0x0084      	MOVWF      FSR
0x031F	0x085C      	MOVF       FARG_ldexp_newexp, 0
0x0320	0x0080      	MOVWF      INDF
;__Lib_CMath.c,95 :: 		
0x0321	0x0858      	MOVF       FARG_ldexp_value, 0
0x0322	0x00F0      	MOVWF      R0
0x0323	0x0859      	MOVF       FARG_ldexp_value+1, 0
0x0324	0x00F1      	MOVWF      R0+1
0x0325	0x085A      	MOVF       FARG_ldexp_value+2, 0
0x0326	0x00F2      	MOVWF      R0+2
0x0327	0x085B      	MOVF       FARG_ldexp_value+3, 0
0x0328	0x00F3      	MOVWF      R0+3
;__Lib_CMath.c,96 :: 		
0x0329	0x0008      	RETURN
; end of _ldexp
_floor:
;__Lib_CMath.c,26 :: 		
;__Lib_CMath.c,30 :: 		
0x032A	0x1283      	BCF        STATUS, 5
0x032B	0x1303      	BCF        STATUS, 6
0x032C	0x085B      	MOVF       FARG_floor_x+3, 0
0x032D	0x00F0      	MOVWF      R0
0x032E	0x01F1      	CLRF       R0+1
0x032F	0x01F2      	CLRF       R0+2
0x0330	0x01F3      	CLRF       R0+3
0x0331	0x30FF      	MOVLW      255
0x0332	0x05F0      	ANDWF      R0, 1
0x0333	0x3000      	MOVLW      0
0x0334	0x05F1      	ANDWF      R0+1, 1
0x0335	0x0870      	MOVF       R0, 0
0x0336	0x00E0      	MOVWF      floor_expon_L0
0x0337	0x0871      	MOVF       R0+1, 0
0x0338	0x00E1      	MOVWF      floor_expon_L0+1
;__Lib_CMath.c,31 :: 		
0x0339	0x307F      	MOVLW      127
0x033A	0x0270      	SUBWF      R0, 0
0x033B	0x00F2      	MOVWF      R2
0x033C	0x3000      	MOVLW      0
0x033D	0x1C03      	BTFSS      STATUS, 0
0x033E	0x3E01      	ADDLW      1
0x033F	0x0271      	SUBWF      R0+1, 0
0x0340	0x00F3      	MOVWF      R2+1
0x0341	0x0872      	MOVF       R2, 0
0x0342	0x00E0      	MOVWF      floor_expon_L0
0x0343	0x0873      	MOVF       R2+1, 0
0x0344	0x00E1      	MOVWF      floor_expon_L0+1
;__Lib_CMath.c,32 :: 		
0x0345	0x3080      	MOVLW      128
0x0346	0x0673      	XORWF      R2+1, 0
0x0347	0x00F0      	MOVWF      R0
0x0348	0x3080      	MOVLW      128
0x0349	0x0270      	SUBWF      R0, 0
0x034A	0x1D03      	BTFSS      STATUS, 2
0x034B	0x2B4E      	GOTO       L__floor68
0x034C	0x3000      	MOVLW      0
0x034D	0x0272      	SUBWF      R2, 0
L__floor68:
0x034E	0x1803      	BTFSC      STATUS, 0
0x034F	0x2B72      	GOTO       L_floor1
;__Lib_CMath.c,33 :: 		
0x0350	0x01F4      	CLRF       R4
0x0351	0x01F5      	CLRF       R4+1
0x0352	0x01F6      	CLRF       R4+2
0x0353	0x01F7      	CLRF       R4+3
0x0354	0x0858      	MOVF       FARG_floor_x, 0
0x0355	0x00F0      	MOVWF      R0
0x0356	0x0859      	MOVF       FARG_floor_x+1, 0
0x0357	0x00F1      	MOVWF      R0+1
0x0358	0x085A      	MOVF       FARG_floor_x+2, 0
0x0359	0x00F2      	MOVWF      R0+2
0x035A	0x085B      	MOVF       FARG_floor_x+3, 0
0x035B	0x00F3      	MOVWF      R0+3
0x035C	0x2279      	CALL       _Compare_Double
0x035D	0x3001      	MOVLW      1
0x035E	0x1803      	BTFSC      STATUS, 0
0x035F	0x3000      	MOVLW      0
0x0360	0x00F0      	MOVWF      R0
0x0361	0x0870      	MOVF       R0, 0
0x0362	0x1903      	BTFSC      STATUS, 2
0x0363	0x2B6D      	GOTO       L_floor2
;__Lib_CMath.c,34 :: 		
0x0364	0x3000      	MOVLW      0
0x0365	0x00F0      	MOVWF      R0
0x0366	0x3000      	MOVLW      0
0x0367	0x00F1      	MOVWF      R0+1
0x0368	0x3080      	MOVLW      128
0x0369	0x00F2      	MOVWF      R0+2
0x036A	0x307F      	MOVLW      127
0x036B	0x00F3      	MOVWF      R0+3
0x036C	0x0008      	RETURN
L_floor2:
;__Lib_CMath.c,36 :: 		
0x036D	0x01F0      	CLRF       R0
0x036E	0x01F1      	CLRF       R0+1
0x036F	0x01F2      	CLRF       R0+2
0x0370	0x01F3      	CLRF       R0+3
0x0371	0x0008      	RETURN
L_floor1:
;__Lib_CMath.c,37 :: 		
0x0372	0x0861      	MOVF       floor_expon_L0+1, 0
0x0373	0x3C00      	SUBLW      0
0x0374	0x1D03      	BTFSS      STATUS, 2
0x0375	0x2B78      	GOTO       L__floor69
0x0376	0x0860      	MOVF       floor_expon_L0, 0
0x0377	0x3C18      	SUBLW      24
L__floor69:
0x0378	0x1803      	BTFSC      STATUS, 0
0x0379	0x2B83      	GOTO       L_floor4
;__Lib_CMath.c,38 :: 		
0x037A	0x0858      	MOVF       FARG_floor_x, 0
0x037B	0x00F0      	MOVWF      R0
0x037C	0x0859      	MOVF       FARG_floor_x+1, 0
0x037D	0x00F1      	MOVWF      R0+1
0x037E	0x085A      	MOVF       FARG_floor_x+2, 0
0x037F	0x00F2      	MOVWF      R0+2
0x0380	0x085B      	MOVF       FARG_floor_x+3, 0
0x0381	0x00F3      	MOVWF      R0+3
0x0382	0x0008      	RETURN
L_floor4:
;__Lib_CMath.c,39 :: 		
0x0383	0x0858      	MOVF       FARG_floor_x, 0
0x0384	0x00F0      	MOVWF      R0
0x0385	0x0859      	MOVF       FARG_floor_x+1, 0
0x0386	0x00F1      	MOVWF      R0+1
0x0387	0x085A      	MOVF       FARG_floor_x+2, 0
0x0388	0x00F2      	MOVWF      R0+2
0x0389	0x085B      	MOVF       FARG_floor_x+3, 0
0x038A	0x00F3      	MOVWF      R0+3
0x038B	0x21E6      	CALL       _Double2Longint
0x038C	0x215C      	CALL       _Longint2Double
0x038D	0x0870      	MOVF       R0, 0
0x038E	0x00DC      	MOVWF      floor_i_L0
0x038F	0x0871      	MOVF       R0+1, 0
0x0390	0x00DD      	MOVWF      floor_i_L0+1
0x0391	0x0872      	MOVF       R0+2, 0
0x0392	0x00DE      	MOVWF      floor_i_L0+2
0x0393	0x0873      	MOVF       R0+3, 0
0x0394	0x00DF      	MOVWF      floor_i_L0+3
;__Lib_CMath.c,41 :: 		
0x0395	0x0870      	MOVF       R0, 0
0x0396	0x00F4      	MOVWF      R4
0x0397	0x0871      	MOVF       R0+1, 0
0x0398	0x00F5      	MOVWF      R4+1
0x0399	0x0872      	MOVF       R0+2, 0
0x039A	0x00F6      	MOVWF      R4+2
0x039B	0x0873      	MOVF       R0+3, 0
0x039C	0x00F7      	MOVWF      R4+3
0x039D	0x0858      	MOVF       FARG_floor_x, 0
0x039E	0x00F0      	MOVWF      R0
0x039F	0x0859      	MOVF       FARG_floor_x+1, 0
0x03A0	0x00F1      	MOVWF      R0+1
0x03A1	0x085A      	MOVF       FARG_floor_x+2, 0
0x03A2	0x00F2      	MOVWF      R0+2
0x03A3	0x085B      	MOVF       FARG_floor_x+3, 0
0x03A4	0x00F3      	MOVWF      R0+3
0x03A5	0x2279      	CALL       _Compare_Double
0x03A6	0x3001      	MOVLW      1
0x03A7	0x1803      	BTFSC      STATUS, 0
0x03A8	0x3000      	MOVLW      0
0x03A9	0x00F0      	MOVWF      R0
0x03AA	0x0870      	MOVF       R0, 0
0x03AB	0x1903      	BTFSC      STATUS, 2
0x03AC	0x2BBF      	GOTO       L_floor5
;__Lib_CMath.c,42 :: 		
0x03AD	0x3000      	MOVLW      0
0x03AE	0x00F4      	MOVWF      R4
0x03AF	0x3000      	MOVLW      0
0x03B0	0x00F5      	MOVWF      R4+1
0x03B1	0x3000      	MOVLW      0
0x03B2	0x00F6      	MOVWF      R4+2
0x03B3	0x307F      	MOVLW      127
0x03B4	0x00F7      	MOVWF      R4+3
0x03B5	0x085C      	MOVF       floor_i_L0, 0
0x03B6	0x00F0      	MOVWF      R0
0x03B7	0x085D      	MOVF       floor_i_L0+1, 0
0x03B8	0x00F1      	MOVWF      R0+1
0x03B9	0x085E      	MOVF       floor_i_L0+2, 0
0x03BA	0x00F2      	MOVWF      R0+2
0x03BB	0x085F      	MOVF       floor_i_L0+3, 0
0x03BC	0x00F3      	MOVWF      R0+3
0x03BD	0x2270      	CALL       _Sub_32x32_FP
0x03BE	0x0008      	RETURN
L_floor5:
;__Lib_CMath.c,43 :: 		
0x03BF	0x085C      	MOVF       floor_i_L0, 0
0x03C0	0x00F0      	MOVWF      R0
0x03C1	0x085D      	MOVF       floor_i_L0+1, 0
0x03C2	0x00F1      	MOVWF      R0+1
0x03C3	0x085E      	MOVF       floor_i_L0+2, 0
0x03C4	0x00F2      	MOVWF      R0+2
0x03C5	0x085F      	MOVF       floor_i_L0+3, 0
0x03C6	0x00F3      	MOVWF      R0+3
;__Lib_CMath.c,44 :: 		
0x03C7	0x0008      	RETURN
; end of _floor
_Equals_Double:
;__Lib_MathDouble.c,2001 :: 		
;__Lib_MathDouble.c,2009 :: 		
0x03C8	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2010 :: 		
0x03C9	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2012 :: 		
0x03CA	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2013 :: 		
0x03CB	0x0677      	XORWF      R7, 0
;__Lib_MathDouble.c,2014 :: 		
0x03CC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2015 :: 		
0x03CD	0x2BDB      	GOTO       EQU_FALSE
;__Lib_MathDouble.c,2017 :: 		
0x03CE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2018 :: 		
0x03CF	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,2019 :: 		
0x03D0	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2020 :: 		
0x03D1	0x2BDB      	GOTO       EQU_FALSE
;__Lib_MathDouble.c,2022 :: 		
0x03D2	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,2023 :: 		
0x03D3	0x0675      	XORWF      R5, 0
;__Lib_MathDouble.c,2024 :: 		
0x03D4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2025 :: 		
0x03D5	0x2BDB      	GOTO       EQU_FALSE
;__Lib_MathDouble.c,2027 :: 		
0x03D6	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,2028 :: 		
